Date,Product,Region,Sales,Profit
2023-01-01,Laptop,East,1360,117.89
2023-01-01,Mouse,West,4272,723.55
2023-01-01,Keyboard,South,966,67.62
2023-01-01,Monitor,East,3944,671.36
2023-01-01,Headphones,West,630,34.09
2023-01-02,Laptop,South,2891,625.87
2023-01-02,Mouse,South,2933,253.31
2023-01-02,Keyboard,North,1684,186.67
2023-01-02,Monitor,South,3404,368.47
2023-01-02,Headphones,East,3058,238.21
2023-01-03,Laptop,West,3247,400.27
2023-01-03,Mouse,South,3234,561.67
2023-01-03,Keyboard,West,1767,297.71
2023-01-03,Monitor,East,4056,695.64
2023-01-03,Headphones,North,3388,213.48
2023-01-04,Laptop,West,1100,267.44
2023-01-04,Mouse,South,2541,281.85
2023-01-04,Keyboard,North,1863,182.96
2023-01-04,Monitor,West,1978,340.21
2023-01-04,Headphones,West,4514,382.21
2023-01-05,Laptop,North,2455,212.23
2023-01-05,Mouse,West,3573,482.47
2023-01-05,Keyboard,South,4343,377.71
2023-01-05,Monitor,East,661,85.29
2023-01-05,Headphones,West,3842,260.1
2023-01-06,Laptop,East,1775,104.81
2023-01-06,Mouse,West,837,132.19
2023-01-06,Keyboard,West,4493,1092.03
2023-01-06,Monitor,West,879,92.47
2023-01-06,Headphones,North,2562,212.78
2023-01-07,Laptop,North,3068,627.25
2023-01-07,Mouse,West,3195,163.28
2023-01-07,Keyboard,East,891,174.46
2023-01-07,Monitor,North,4974,322.36
2023-01-07,Headphones,East,3599,801.21
2023-01-08,Laptop,West,3604,226.01
2023-01-08,Mouse,East,4145,476.83
2023-01-08,Keyboard,East,3231,573.54
2023-01-08,Monitor,East,2070,299.0
2023-01-08,Headphones,North,3190,644.88
2023-01-09,Laptop,South,1002,204.6
2023-01-09,Mouse,East,4988,958.36
2023-01-09,Keyboard,South,1984,179.24
2023-01-09,Monitor,West,3290,477.29
2023-01-09,Headphones,North,4691,887.08
2023-01-10,Laptop,North,2178,438.02
2023-01-10,Mouse,West,2222,419.86
2023-01-10,Keyboard,West,3125,546.47
2023-01-10,Monitor,South,3560,798.48
2023-01-10,Headphones,West,4127,550.14
2023-01-11,Laptop,South,2163,457.45
2023-01-11,Mouse,West,3802,879.65
2023-01-11,Keyboard,North,1806,244.57
2023-01-11,Monitor,West,1782,91.58
2023-01-11,Headphones,West,4913,463.89
2023-01-12,Laptop,East,1163,277.47
2023-01-12,Mouse,South,4243,652.4
2023-01-12,Keyboard,North,4263,523.18
2023-01-12,Monitor,North,1791,179.74
